202305,00760B,復華新興企業債,376520,365520,11000,3.0100000000000000,305520,1339
202305,00761B,國泰A級公司債,2247089,2236589,10500,0.4700000000000000,1072089,3356
202305,00762,元大全球AI,25248,25248,0,0.0000000000000000,24248,6791
202305,00763U,期街口道瓊銅,9065,8065,1000,12.4000000000000000,21565,673
202305,00764B,群益25年美債,767000,679500,87500,12.8800000000000000,314000,2447
202305,00768B,復華20年美債,300100,304600,-4500,-1.4800000000000000,121600,600
202305,00770,國泰北美科技,13958,15958,-2000,-12.5300000000000000,3958,3660
202305,00771,元大US高息特別股,20225,24225,-4000,-16.5100000000000000,51725,2957
202305,00772B,中信高評級公司債,2810790,2597790,213000,8.2000000000000000,1236290,63872
202305,00773B,中信優先金融債,2211290,2162290,49000,2.2700000000000000,939790,15184
202305,00775B,新光投等債15+,83100,83100,0,0.0000000000000000,52600,148
202305,00777B,凱基AAA至A公司債,1236150,1139650,96500,8.4700000000000000,668150,89
202305,00778B,凱基金融債20+,1288150,1288150,0,0.0000000000000000,764150,65
202305,00779B,凱基美債25+,756150,784150,-28000,-3.5700000000000000,263650,202
202305,00780B,國泰A級金融債,274602,276102,-1500,-0.5400000000000000,183602,4251
202305,00781B,國泰A級科技債,3836,3836,0,0.0000000000000000,2836,296
202305,00782B,國泰A級公用債,8467,7467,1000,13.3900000000000000,3467,989
202305,00783,富邦中証500,9531,10031,-500,-4.9800000000000000,11531,981
202305,00784B,富邦中國投等債,2993,2993,0,0.0000000000000000,2993,71
202305,00785B,富邦金融投等債,762966,754466,8500,1.1300000000000000,332466,206
202305,00786B,元大10年IG銀行債,13066,10566,2500,23.6600000000000000,8066,853
202305,00787B,元大10年IG醫療債,8806,7806,1000,12.8100000000000000,5306,645
202305,00788B,元大10年IG電能債,10706,9706,1000,10.3000000000000000,5706,820
202305,00789B,復華公司債A3,112100,92100,20000,21.7200000000000000,45600,713
202305,00790B,復華次順位金融債,2100,2100,0,0.0000000000000000,2100,13
202305,00791B,復華信用債1-5,253600,253600,0,0.0000000000000000,355100,66
202305,00792B,群益A級公司債,1237615,1066115,171500,16.0900000000000000,369115,243
202305,00793B,群益AAA-A醫療債,3526,3526,0,0.0000000000000000,2526,606
202305,00794B,群益7+中國政金債,34187,33687,500,1.4800000000000000,185687,225
202305,00795B,中信美國公債20年,472098,355598,116500,32.7600000000000000,232098,14147
202305,00799B,國泰A級醫療債,4536,4036,500,12.3900000000000000,4036,508
202305,00830,國泰費城半導體,451465,372965,78500,21.0500000000000000,108465,43396
202305,00831B,新光美債1-3,14100,14100,0,0.0000000000000000,126600,11
202305,00834B,第一金金融債10+,22198,22198,0,0.0000000000000000,17198,92
202305,00836B,永豐10年A公司債,432541,396041,36500,9.2200000000000000,213541,381
202305,00840B,凱基IG精選15+,59431,59431,0,0.0000000000000000,29431,56
202305,00841B,凱基AAA-AA公司債,53940,53940,0,0.0000000000000000,18940,71
202305,00842B,台新美元銀行債,8767,8767,0,0.0000000000000000,9767,116
202305,00844B,新光15年IG金融債,254675,254675,0,0.0000000000000000,38175,22
202305,00845B,富邦新興投等債,201551,201551,0,0.0000000000000000,151551,252
202305,00846B,富邦歐洲銀行債,87850,87850,0,0.0000000000000000,96850,111
202305,00847B,中信美國市政債,10305,10305,0,0.0000000000000000,13305,550
202305,00848B,中信新興亞洲債,146066,146066,0,0.0000000000000000,154566,132
202305,00849B,中信EM主權債0-5,525106,526106,-1000,-0.1900000000000000,746606,93
202305,00850,元大臺灣ESG永續,383444,383944,-500,-0.1300000000000000,284444,65959
202305,00851,台新全球AI,6025,6025,0,0.0000000000000000,8025,1287
202305,00852L,國泰美國道瓊正2,17365,17865,-500,-2.8000000000000000,18865,895
202305,00853B,統一美債10年Aa-A,98134,61634,36500,59.2200000000000000,5134,4739
202305,00856B,永豐1-3年美公債,9292,9292,0,0.0000000000000000,24792,165
202305,00857B,永豐20年美公債,46768,25268,21500,85.0900000000000000,3268,3691
202305,00858,永豐美國500大,6374,6874,-500,-7.2700000000000000,3874,2245
202305,00859B,群益0-1年美債,29011,28011,1000,3.5700000000000000,4011,168
202305,00860B,群益1-5Y投資級債,3171,3171,0,0.0000000000000000,17171,176
202305,00861,元大全球未來通訊,149912,159912,-10000,-6.2500000000000000,181412,21569
202305,00862B,中信投資級公司債,499381,495381,4000,0.8100000000000000,112881,1777
202305,00863B,中信全球電信債,480964,480964,0,0.0000000000000000,264464,212
202305,00864B,中信美國公債0-1,41722,41722,0,0.0000000000000000,5722,103
202305,00865B,國泰US短期公債,19744,19744,0,0.0000000000000000,5744,353
202305,00867B,新光A-BBB電信債,487150,487150,0,0.0000000000000000,188650,29
202305,00870B,元大15年EM主權債,456151,420151,36000,8.5700000000000000,348151,363
202305,00875,國泰網路資安,35488,35488,0,0.0000000000000000,32488,6724
202305,00876,元大全球5G,200524,181024,19500,10.7700000000000000,228024,22706
202305,00877,復華中國5G,343288,343788,-500,-0.1500000000000000,437788,18003
202305,00878,國泰永續高股息,11100790,10667790,433000,4.0600000000000000,1413290,1032198
202305,00881,國泰台灣5G+,3211903,3258403,-46500,-1.4300000000000000,2087403,344350
202305,00882,中信中國高股息,2991349,2777849,213500,7.6900000000000000,1428349,148413
202305,00883B,中信ESG投資級債,8258,8258,0,0.0000000000000000,8258,430
202305,00884B,中信低碳新興債,26440,26440,0,0.0000000000000000,26440,239
202305,00885,富邦越南,2193238,2188738,4500,0.2100000000000000,828738,139142
202305,00886,永豐美國科技,14951,15451,-500,-3.2400000000000000,46951,2582
202305,00887,永豐中國科技50大,17851,17851,0,0.0000000000000000,33351,2089
202305,00888,永豐台灣ESG,649978,635978,14000,2.2000000000000000,293978,99307
202305,00890B,凱基ESG BBB債15+,21264,18764,2500,13.3200000000000000,2264,806
202305,00891,中信關鍵半導體,1451590,1441090,10500,0.7300000000000000,607590,143660
202305,00892,富邦台灣半導體,729292,726292,3000,0.4100000000000000,474292,72349
202305,00893,國泰智能電動車,1866384,2075884,-209500,-10.0900000000000000,1228884,161246
202305,00894,中信小資高價30,185009,193009,-8000,-4.1400000000000000,118009,27498
202305,00895,富邦未來車,422416,467916,-45500,-9.7200000000000000,236916,56677
202305,00896,中信綠能及電動車,332880,342380,-9500,-2.7700000000000000,371880,53120
202305,00897,富邦基因免疫生技,307012,318512,-11500,-3.6100000000000000,322512,20246
202305,00898,國泰基因免疫革命,342976,359476,-16500,-4.5900000000000000,418476,23360
202305,00899,FT潔淨能源,21635,21635,0,0.0000000000000000,80135,3752
202305,00900,富邦特選高股息30,2693525,2714525,-21000,-0.7700000000000000,1262525,222481
202305,00901,永豐智能車供應鏈,206349,212849,-6500,-3.0500000000000000,221849,23794
202305,00902,中信電池及儲能,673997,665497,8500,1.2800000000000000,363497,52354
202305,00903,富邦元宇宙,379721,411221,-31500,-7.6600000000000000,319221,34012
202305,00904,新光臺灣半導體30,127112,127612,-500,-0.3900000000000000,139112,13150
202305,00905,FT臺灣Smart,217327,232827,-15500,-6.6600000000000000,129327,20759
202305,00906,大華元宇宙科技50,3771,4271,-500,-11.7100000000000000,16771,352
202305,00907,永豐優息存股,134133,133633,500,0.3700000000000000,100133,19801
202305,00908,富邦入息REITs+,54416,56916,-2500,-4.3900000000000000,40916,6086
202305,00909,國泰數位支付服務,13204,14204,-1000,-7.0400000000000000,21204,2125
202305,00910,第一金太空衛星,8939,6939,2000,28.8200000000000000,7439,1910
202305,00911,兆豐洲際半導體,6403,3903,2500,64.0500000000000000,18903,283
202305,00912,中信臺灣智慧50,74253,71253,3000,4.2100000000000000,49253,7540
202305,00913,兆豐台灣晶圓製造,6766,6766,0,0.0000000000000000,14766,511
202305,00915,凱基優選高股息30,82483,85983,-3500,-4.0700000000000000,127983,10740
202305,00916,國泰全球品牌50,59919,74419,-14500,-19.4800000000000000,105419,10616
202305,00917,中信特選金融,39478,39478,0,0.0000000000000000,71978,5529
202305,00918,大華優利高填息30,16264,15764,500,3.1700000000000000,9764,3298
202305,00919,群益台灣精選高息,159635,144135,15500,10.7500000000000000,185135,27329
202305,00920,富邦ESG綠色電力,11780,13780,-2000,-14.5100000000000000,18780,1743
202305,00921,兆豐龍頭等權重,25770,25270,500,1.9800000000000000,40770,3045
202305,00922,國泰台灣領袖50,450686,373686,77000,20.6100000000000000,331686,28584
202305,00923,群益台灣ESG低碳,367423,389423,-22000,-5.6500000000000000,353423,35267
202305,00924,復華S&P500成長,102603,157103,-54500,-34.6900000000000000,155603,10979
202305,00925,新光標普電動車,11751,17251,-5500,-31.8800000000000000,16751,944
202305,00926,凱基全球菁英55,0,0,0,100.0000000000000000,0,1
202305,00928,中信上櫃ESG30,55356,0,55356,100.0000000000000000,54856,3955
